# Prompt para modelo de inteligencia artificial

Estoy trabajando en el siguiente proyecto:

📌 **Descripción del proyecto:**  


📂 **Estructura del proyecto:**  
- 📁 backend
  - 📄 .env
  - 📄 index.ts
  - 📄 package-lock.json
  - 📄 package.json
  - 📄 tsconfig.json
  - 📁 config
    - 📄 cloudinary.config.ts
    - 📄 passport.config.ts
  - 📁 controllers
    - 📄 auth.controller.ts
    - 📄 comment.controller.ts
    - 📄 label.controller.ts
    - 📄 notification.controller.ts
    - 📄 personalTodo.controller.ts
    - 📄 project.controller.ts
    - 📄 task.controller.ts
    - 📄 user.controller.ts
  - 📁 middleware
    - 📄 auth.middleware.ts
  - 📁 models
    - 📄 Activity.model.ts
    - 📄 Comment.model.ts
    - 📄 Label.model.ts
    - 📄 Notification.model.ts
    - 📄 PersonalTodo.model.ts
    - 📄 Project.model.ts
    - 📄 Task.model.ts
    - 📄 User.model.ts
  - 📁 routes
    - 📄 auth.routes.ts
    - 📄 label.routes.ts
    - 📄 notification.routes.ts
    - 📄 personalTodo.routes.ts
    - 📄 project.routes.ts
    - 📄 task.routes.ts
    - 📄 upload.routes.ts
    - 📄 user.routes.ts

Quiero que me vayas pidiendo todos los archivos del proyecto uno por uno para que los puedas guardar en tu contexto. Una vez los tengas, podremos comenzar a trabajar sobre ellos con mayor precisión.

Por favor, indicá cuál archivo necesitás primero.
